restaurant_id,restaurant_name,city,area,cuisine,avg_rating,total_ratings,price_range,delivery_available
003deee0,Restaurant_428,BANGALORE,Area_C,Chinese,3.80,3387,Low,Yes
00d33951,Restaurant_150,MUMBAI,Area_C,Indian,4.60,3804,High,No
026ab181,Restaurant_357,BANGALORE,Area_E,Italian,3.60,3178,Low,Yes
02b6d096,Restaurant_157,KOLKATA,Area_A,Indian,2.90,3845,High,Yes
02df79eb,Restaurant_15,MUMBAI,Area_E,Italian,4.90,4486,High,Yes
032e886d,Restaurant_363,BANGALORE,Area_B,Mexican,3.80,369,Medium,Yes
03e3a6e7,Restaurant_446,DELHI,Area_C,Indian,3.80,3892,High,Yes
041f63d9,Restaurant_169,BANGALORE,Area_A,Italian,4.70,1268,High,Yes
04a74418,Restaurant_275,CHENNAI,Area_E,Thai,3.80,314,Low,Yes
04dc9812,Restaurant_39,DELHI,Area_A,Mexican,3.70,2680,Medium,Yes
06bbd4b4,Restaurant_390,KOLKATA,Area_D,Italian,2.80,3196,Medium,No
0736af8f,Restaurant_445,KOLKATA,Area_C,Indian,2.90,2729,High,Yes
08a1f696,Restaurant_463,KOLKATA,Area_E,Chinese,3.90,2772,High,Yes
08ba20de,Restaurant_127,BANGALORE,Area_B,Indian,4.40,3888,High,Yes
09316a70,Restaurant_330,CHENNAI,Area_E,Thai,4.50,1993,Medium,Yes
0969abfd,Restaurant_193,CHENNAI,Area_C,Mexican,3.40,1965,High,Yes
09e5eed1,Restaurant_22,MUMBAI,Area_D,Indian,4.30,188,High,Yes
0acdd646,Restaurant_122,KOLKATA,Area_B,Indian,3.10,2429,High,Yes
0ae349c2,Restaurant_429,MUMBAI,Area_B,Italian,2.90,571,Low,Yes
0b69f56b,Restaurant_438,KOLKATA,Area_B,Chinese,4.30,2842,Medium,Yes
0c921430,Restaurant_461,CHENNAI,Area_B,Mexican,3.30,1912,High,No
0d392883,Restaurant_291,MUMBAI,Area_E,Thai,3.40,1511,High,Yes
0dad23ff,Restaurant_179,KOLKATA,Area_B,Indian,4.80,2083,Low,No
0dc347db,Restaurant_267,MUMBAI,Area_B,Indian,4.20,1432,Medium,Yes
0e108d8b,Restaurant_236,MUMBAI,Area_C,Mexican,4.90,3102,Low,No
0e24dd86,Restaurant_265,BANGALORE,Area_A,Mexican,4.70,1731,Medium,No
0e7248ea,Restaurant_295,DELHI,Area_C,Thai,4.40,2482,High,No
0f558c3e,Restaurant_215,BANGALORE,Area_A,Indian,4.80,4634,High,No
